,titles,images,ratings,prices
0,"Lava Blaze Curve 5G (Glass Iron, 8GB LPDDR5 RAM, UFS 3.1 128GB Storage) | 120Hz Curved Amoled Display |2.6GHz Dimensity 7050 6nm Processor | 64 MP Primary Sony Sensor",https://m.media-amazon.com/images/I/61sEoRmsLlL._AC_UY218_.jpg,3.8 out of 5 stars,"16,999"
1,"OPPO F27 5G (Emerald Green, 8GB RAM, 256GB Storage) | 6.67"" FHD+ AMOLED Display|32MP Sony IMX615 Selfie Camera |AI Portrait Expert| 45W SUPERVOOC| with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/81CFCXH1tVL._AC_UY218_.jpg,3.5 out of 5 stars,"24,999"
2,"Redmi 13C (Stardust Black, 4GB RAM, 128GB Storage) | Powered by 4G Mediatek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71d1ytcCntL._AC_UY218_.jpg,4.1 out of 5 stars,"7,698"
3,"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71k1NTr2TnL._AC_UY218_.jpg,3.9 out of 5 stars,"7,498"
4,"realme NARZO N61 (Voyage Blue,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71k1NTr2TnL._AC_UY218_.jpg,3.9 out of 5 stars,"8,498"
5,POCO C65 (Pastel Blue 4GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51Zjp5fq1EL._AC_UY218_.jpg,4.0 out of 5 stars,"6,998"
6,"Redmi 13C (Starshine Green, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71hj88T5aBL._AC_UY218_.jpg,4.1 out of 5 stars,"7,698"
7,"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61Io5-ojWUL._AC_UY218_.jpg,4.1 out of 5 stars,"19,998"
8,"Redmi 13C 5G (Startrail Silver, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81Z1scL6HvL._AC_UY218_.jpg,4.0 out of 5 stars,"10,498"
9,"Redmi 13C (Stardust Black, 6GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71d1ytcCntL._AC_UY218_.jpg,4.1 out of 5 stars,Not available
10,"WeCool Auto Face Tracking Tripod,360° Rotation Mobile Holder for Smart Video&Photo Shooting with Remote,No App Needed,Gimbal Stabilizer with Gesture Control for Vlog,Streaming & Video Recording,Black",https://m.media-amazon.com/images/I/71QnHf0rOyL._AC_UY218_.jpg,4.1 out of 5 stars,"2,997"
